Word1,Flag1,Word2,Flag2,MI,TF
�?d,国君,n,18.9295736,1,
国电,j,千万�?m,18.9295736,1,
移动�?n,游乐,n,18.9295736,1,
沉重,a,哀�?v,18.9295736,1,
因有,c,世界杯赛,nz,18.9295736,1
有待,v,监管部门,n,18.9295736,1
755,m,股麦,n,18.9295736,1
攻击,v,而已,y,18.9295736,1
核高,n,�?n,18.9295736,1,
未升,v,反跌,v,18.9295736,1
应付,vn,票据,n,18.9295736,1
藏族,nz,神话,n,18.9295736,1
前沿,s,新闻报道,n,18.9295736,1
抵减,v,�?q,18.9295736,1,
百变,nz,金刚,nr,18.9295736,1
0.123,m,R,eng,18.9295736,1
现四,t,�?a,18.9295736,1,
性价,n,产出,v,18.9295736,1
新闻出版,n,总署,n,18.9295736,1
美丽,ns,童行,nr,18.9295736,1
并不认为,v,此番,t,18.9295736,1
强烈,a,带入,v,18.9295736,1
�?a,居所,n,18.9295736,1,
基金�?n,捐赠,v,18.9295736,1,
家族,nz,神坛,n,18.9295736,1
严格执行,nr,财务纪律,n,18.9295736,1
主办,b,真人秀,nr,18.9295736,1
古典文学,nt,名著,n,18.9295736,1
调解,v,收场,n,18.9295736,1
黄梅,nr,别冶,nr,18.9295736,1
�?ns,港澳地区,j,18.9295736,1,
�?vg,出购,v,18.9295736,1,
�?n,评网,v,18.9295736,1,
数百�?m,�?m,18.9295736,1,,
�?d,�?v,18.9295736,1,,
�?v,�?r,18.9295736,1,,
反超,v,�?zg,18.9295736,1,
�?g,�?n,18.9295736,1,,
热血,n,战队,n,18.9295736,1
修缮,v,企业形象,n,18.9295736,1
深圳�?nt,�?n,18.9295736,1,,
透过,v,深入,v,18.9295736,1
各国,r,大�?v,18.9295736,1,
虚报,n,十�?m,18.9295736,1,
儿童教育,l,影片,n,18.9295736,1
经受,v,了比,v,18.9295736,1
牵涉,v,固有,b,18.9295736,1
�?nr,节奏�?n,18.9295736,1,,
逐见,d,起色,n,18.9295736,1
�?nr,哲念,n,18.9295736,1,
